Date;Takings;Donations;Total;Day;Week;Month;Year
;NA;NA;NA;;25;6;14
;NA;NA;NA;;26;6;14
;NA;NA;NA;;26;6;14
;NA;NA;NA;;26;6;14
;NA;NA;NA;;26;6;14
;NA;NA;NA;;26;6;14
;NA;NA;NA;;27;7;14
;NA;NA;NA;;27;7;14
;NA;NA;NA;;27;7;14
;NA;NA;NA;;27;7;14
;NA;NA;NA;;27;7;14
;NA;NA;NA;;28;7;14
;NA;NA;NA;;28;7;14
;NA;NA;NA;;28;7;14
;NA;NA;NA;;28;7;14
;NA;NA;NA;;28;7;14
;NA;NA;NA;;28;7;14
;NA;NA;NA;;29;7;14
;NA;NA;NA;;29;7;14
;NA;NA;NA;;29;7;14
;NA;NA;NA;;29;7;14
;NA;NA;NA;;29;7;14
;NA;NA;NA;;30;7;14
;NA;NA;NA;;30;7;14
;NA;NA;NA;;30;7;14
;NA;NA;NA;;30;7;14
;NA;NA;NA;;30;7;14
;NA;NA;NA;;31;8;14
;NA;NA;NA;;31;8;14
;NA;NA;NA;;31;8;14
;NA;NA;NA;;31;8;14
;NA;NA;NA;;31;8;14
;NA;NA;NA;;32;8;14
;NA;NA;NA;;32;8;14
;NA;NA;NA;;32;8;14
;NA;NA;NA;;32;8;14
;NA;NA;NA;;32;8;14
;NA;NA;NA;;33;8;14
;NA;NA;NA;;33;8;14
;NA;NA;NA;;33;8;14
;NA;NA;NA;;33;8;14
;NA;NA;NA;;33;8;14
;NA;NA;NA;;34;8;14
;NA;NA;NA;;34;8;14
;NA;NA;NA;;34;8;14
;NA;NA;NA;;34;8;14
;NA;NA;NA;;34;8;14
;NA;NA;NA;;34;8;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;35;9;14
;NA;NA;NA;;36;9;14
;NA;NA;NA;;36;9;14
;NA;NA;NA;;36;9;14
;NA;NA;NA;;36;9;14
;NA;NA;NA;;36;9;14
;NA;NA;NA;;37;9;14
;NA;NA;NA;;37;9;14
;NA;NA;NA;;37;9;14
;NA;NA;NA;;37;9;14
;NA;NA;NA;;37;9;14
;NA;NA;NA;;37;9;14
;NA;NA;NA;;38;9;14
;NA;NA;NA;;38;9;14
;NA;NA;NA;;38;9;14
;NA;NA;NA;;38;9;14
;NA;NA;NA;;38;9;14
;NA;NA;NA;;39;9;14
;NA;NA;NA;;39;9;14
;NA;NA;NA;;39;9;14
;NA;NA;NA;;39;9;14
;NA;NA;NA;;39;9;14
;NA;NA;NA;;40;10;14
;NA;NA;NA;;40;10;14
;NA;NA;NA;;40;10;14
;NA;NA;NA;;40;10;14
;NA;NA;NA;;40;10;14
;NA;NA;NA;;41;10;14
;NA;NA;NA;;41;10;14
;NA;NA;NA;;41;10;14
;NA;NA;NA;;41;10;14
;NA;NA;NA;;41;10;14
;NA;NA;NA;;42;10;14
;NA;NA;NA;;42;10;14
;NA;NA;NA;;42;10;14
;NA;NA;NA;;42;10;14
;NA;NA;NA;;42;10;14
;NA;NA;NA;;42;10;14
;NA;NA;NA;;43;10;14
;NA;NA;NA;;43;10;14
;NA;NA;NA;;43;10;14
;NA;NA;NA;;43;10;14
;NA;NA;NA;;43;10;14
;NA;NA;NA;;44;11;14
;NA;NA;NA;;44;11;14
;NA;NA;NA;;44;11;14
;NA;NA;NA;;44;11;14
;NA;NA;NA;;44;11;14
;NA;NA;NA;;45;11;14
;NA;NA;NA;;45;11;14
;NA;NA;NA;;45;11;14
;NA;NA;NA;;45;11;14
;NA;NA;NA;;45;11;14
;NA;NA;NA;;46;11;14
;NA;NA;NA;;46;11;14
;NA;NA;NA;;46;11;14
;NA;NA;NA;;46;11;14
;NA;NA;NA;;46;11;14
;NA;NA;NA;;47;11;14
;NA;NA;NA;;47;11;14
;NA;NA;NA;;47;11;14
;NA;NA;NA;;47;11;14
;NA;NA;NA;;47;11;14
;NA;NA;NA;;48;12;14
;NA;NA;NA;;48;12;14
;NA;NA;NA;;48;12;14
;NA;NA;NA;;48;12;14
;NA;NA;NA;;48;12;14
;NA;NA;NA;;48;12;14
;NA;NA;NA;;49;12;14
;NA;NA;NA;;49;12;14
;NA;NA;NA;;49;12;14
;NA;NA;NA;;49;12;14
;NA;NA;NA;;49;12;14
;NA;NA;NA;;50;12;14
;NA;NA;NA;;50;12;14
;NA;NA;NA;;50;12;14
;NA;NA;NA;;50;12;14
;NA;NA;NA;;50;12;14
;NA;NA;NA;;51;12;14
;NA;NA;NA;;51;12;14
;NA;NA;NA;;51;12;14
;NA;NA;NA;;51;12;14
;NA;NA;NA;;51;12;14
;NA;NA;NA;;52;12;14
;NA;NA;NA;;52;12;14
;NA;NA;NA;;52;12;14
;NA;NA;NA;;52;12;14
;NA;NA;NA;;52;12;14
